snapshot_date,account_id,account_name,industry,segment,estimated_annual_recurring_revenue,priority_rank,predicted_win_probability_90d,actual_won_90d,actual_revenue_90d,explanation_method,top_reason_1,top_reason_1_theme,top_reason_2,top_reason_2_theme,top_reason_3,top_reason_3_theme,sales_explanation,recommended_action
2025-01-01,7f343b41-c85e-4c10-a7b6-359a1bbc97c1,"Town Sports International Holdings, Inc.",Education,SMB,400000,1,0.6846135278457065,0,0.0,importance_weighted_signal,event count: workspace created,Product usage,total product events to date,Product usage,event count: workflow created,Product usage,Product usage: event count: workspace created; Product usage: total product events to date; Product usage: event count: workflow created,Send product-led expansion outreach tied to active workflows and reports.
2025-02-01,7f343b41-c85e-4c10-a7b6-359a1bbc97c1,"Town Sports International Holdings, Inc.",Education,SMB,400000,2,0.5694551914489531,0,0.0,importance_weighted_signal,event count: workspace created,Product usage,total product events to date,Product usage,event count: workflow created,Product usage,Product usage: event count: workspace created; Product usage: total product events to date; Product usage: event count: workflow created,Send product-led expansion outreach tied to active workflows and reports.
2024-12-01,7f343b41-c85e-4c10-a7b6-359a1bbc97c1,"Town Sports International Holdings, Inc.",Education,SMB,400000,3,0.567830275820572,0,0.0,importance_weighted_signal,event count: workspace created,Product usage,total product events to date,Product usage,event count: workflow created,Product usage,Product usage: event count: workspace created; Product usage: total product events to date; Product usage: event count: workflow created,Send product-led expansion outreach tied to active workflows and reports.
2025-01-01,384d6410-a754-4b71-8e41-781036d5532c,Deltic Timber Corporation,Financial Services,Enterprise,5500000,4,0.5415586985270736,0,0.0,importance_weighted_signal,total product events to date,Product usage,event count: report generated,Product usage,event count: workflow created,Product usage,Product usage: total product events to date; Product usage: event count: report generated; Product usage: event count: workflow created,Route to AE for immediate follow-up; reference recent sales engagement.
2024-12-01,c7e5dcb1-8400-4307-9e0a-1540142fe34e,"CommScope Holding Company, Inc.",Hospitality,SMB,475000,5,0.5269296600684052,0,0.0,importance_weighted_signal,event count: workspace created,Product usage,event count: workflow created,Product usage,total product events to date,Product usage,Product usage: event count: workspace created; Product usage: event count: workflow created; Product usage: total product events to date,Send product-led expansion outreach tied to active workflows and reports.
2025-02-01,b9ad62b9-0eb7-4307-bcd1-dfc4ecd81ae9,"Alliance One International, Inc.",Healthcare,Midmarket,1300000,6,0.5053136039637001,0,0.0,importance_weighted_signal,event count: workspace created,Product usage,sales engagement recency,Sales engagement,event count: workflow created,Product usage,Product usage: event count: workspace created; Sales engagement: sales engagement recency; Product usage: event count: workflow created,Route to AE for immediate follow-up; reference recent sales engagement.
2025-04-01,7f343b41-c85e-4c10-a7b6-359a1bbc97c1,"Town Sports International Holdings, Inc.",Education,SMB,400000,7,0.49395338839302133,0,0.0,importance_weighted_signal,event count: workspace created,Product usage,total product events to date,Product usage,event count: workflow created,Product usage,Product usage: event count: workspace created; Product usage: total product events to date; Product usage: event count: workflow created,Send product-led expansion outreach tied to active workflows and reports.
2025-01-01,c7e5dcb1-8400-4307-9e0a-1540142fe34e,"CommScope Holding Company, Inc.",Hospitality,SMB,475000,8,0.47528934401835854,0,0.0,importance_weighted_signal,event count: workspace created,Product usage,event count: workflow created,Product usage,event count: api call made,Product usage,Product usage: event count: workspace created; Product usage: event count: workflow created; Product usage: event count: api call made,Send product-led expansion outreach tied to active workflows and reports.
2024-12-01,f865c978-581b-4f42-a41c-64961db24156,"Apricus Biosciences, Inc.",Hospitality,SMB,125000,9,0.44742583949508974,0,0.0,importance_weighted_signal,event count: workspace created,Product usage,event count: workflow created,Product usage,total product events to date,Product usage,Product usage: event count: workspace created; Product usage: event count: workflow created; Product usage: total product events to date,Send product-led expansion outreach tied to active workflows and reports.
2025-03-01,7f343b41-c85e-4c10-a7b6-359a1bbc97c1,"Town Sports International Holdings, Inc.",Education,SMB,400000,10,0.4335113798353737,0,0.0,importance_weighted_signal,event count: workspace created,Product usage,total product events to date,Product usage,event count: workflow created,Product usage,Product usage: event count: workspace created; Product usage: total product events to date; Product usage: event count: workflow created,Send product-led expansion outreach tied to active workflows and reports.
